2024.08.05 15:39:35 INFO  Started: Metals version 1.3.5 in folders '/home/shah/IdeaProjects/trading' for client Visual Studio Code 1.91.1.
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:51 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:53 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:54 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:55 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:56 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:57 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:58 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:52:59 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:00 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:01 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:02 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:04 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:15 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala:13: error: [dialect scala213] ; expected but identifier found
import dev.profunktor.pulsar.Config as PulsarConfig
                                    ^
2024.08.05 15:53:15 WARN  no build target for: /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala
2024.08.05 15:53:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:15 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:24 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
Aug 05, 2024 3:53:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 403
2024.08.05 15:53:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:25 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:26 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:27 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:29 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:30 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:31 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:32 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:33 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:35 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:36 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:37 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:38 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:39 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:40 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:41 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:42 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:43 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:44 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:44 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:44 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:53:44 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
